dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,5.577492,10.165774,0.000654,0.065446,3.272318,163.615921,6.282765
0.020000,5.577492,10.165774,0.003272,0.196339,6.544637,163.615921,6.282884
0.020000,5.577492,10.165774,0.008508,0.327232,6.544637,0.000000,6.283122
0.020000,5.583963,10.165775,0.016362,0.458125,6.544637,0.000000,0.000294
0.020000,5.594435,10.165781,0.026833,0.589017,6.544637,-0.000000,0.000767
0.020000,5.607524,10.165795,0.039922,0.719910,6.544637,0.000000,0.001356
0.020000,5.623231,10.165822,0.055629,0.850803,6.544637,-0.000000,0.002058
0.020000,5.641556,10.165867,0.073954,0.981696,6.544637,0.000000,0.002870
0.020000,5.662499,10.165937,0.094897,1.112588,6.544637,0.000000,0.003791
0.020000,5.686059,10.166038,0.118458,1.243481,6.544637,-0.000000,0.004815
0.020000,5.712237,10.166179,0.144636,1.374374,6.544637,0.000000,0.005941
0.020000,5.741033,10.166368,0.173433,1.505266,6.544637,0.000000,0.007163
0.020000,5.772447,10.166613,0.204847,1.636159,6.544637,-0.000000,0.008477
0.020000,5.806477,10.166926,0.238879,1.767052,6.544637,0.000000,0.009878
0.020000,5.843125,10.167315,0.275529,1.897945,6.544637,-0.000000,0.011361
0.020000,5.882390,10.167792,0.314797,2.028837,6.544637,0.000000,0.012919
0.020000,5.924272,10.168367,0.356683,2.159730,6.544637,-0.000000,0.014548
0.020000,5.968770,10.169052,0.401186,2.290623,6.544637,0.000000,0.016240
0.020000,6.015885,10.169859,0.448308,2.421516,6.544637,-0.000000,0.017988
0.020000,6.065615,10.170798,0.498047,2.552408,6.544637,0.000000,0.019785
0.020000,6.117961,10.171883,0.550404,2.683301,6.544637,0.000000,0.021623
0.020000,6.172922,10.173123,0.605379,2.814194,6.544637,0.000000,0.023495
0.020000,6.230497,10.174531,0.662972,2.945087,6.544637,0.000000,0.025391
0.020000,6.290687,10.176117,0.723182,3.075979,6.544637,-0.000000,0.027303
0.020000,6.353490,10.177893,0.786011,3.206872,6.544637,0.000000,0.029222
0.020000,6.418907,10.179869,0.851457,3.337765,6.544637,-0.000000,0.031138
0.020000,6.486936,10.182053,0.919521,3.468658,6.544637,0.000000,0.033041
0.020000,6.557577,10.184455,0.990204,3.599550,6.544637,-0.000000,0.034920
0.020000,6.630830,10.187082,1.063503,3.730443,6.544637,0.000000,0.036766
0.020000,6.706694,10.189942,1.139421,3.861336,6.544637,-0.000000,0.038567
0.020000,6.785169,10.193039,1.217957,3.992228,6.544637,0.000000,0.040311
0.020000,6.866253,10.196378,1.299110,4.123121,6.544637,-0.000000,0.041987
0.020000,6.949948,10.199962,1.382882,4.254014,6.544637,0.000000,0.043583
0.020000,7.036252,10.203792,1.469271,4.384907,6.544637,0.000000,0.045086
0.020000,7.125166,10.207867,1.558278,4.515799,6.544637,-0.000000,0.046483
0.020000,7.216689,10.212184,1.649903,4.646692,6.544637,0.000000,0.047762
0.020000,7.310822,10.216739,1.744146,4.777585,6.544637,0.000000,0.048908
0.020000,7.407564,10.221524,1.841006,4.908478,6.544637,-0.000000,0.049908
0.020000,7.506917,10.226530,1.940485,5.039370,6.544637,0.000000,0.050747
0.020000,7.608880,10.231745,2.042581,5.170263,6.544637,-0.000000,0.051410
0.020000,7.713454,10.237152,2.147295,5.301156,6.544637,0.000000,0.051883
0.020000,7.820641,10.242735,2.254627,5.432049,6.544637,0.000000,0.052149
0.020000,7.930441,10.248470,2.364577,5.562941,6.544637,-0.000000,0.052193
0.020000,8.042856,10.254334,2.477145,5.693834,6.544637,0.000000,0.051997
0.020000,8.157887,10.260297,2.592331,5.824727,6.544637,-0.000000,0.051546
0.020000,8.275536,10.266327,2.710134,5.955620,6.544637,0.000000,0.050821
0.020000,8.395805,10.272386,2.830555,6.086512,6.544637,0.000000,0.049804
0.020000,8.518696,10.278433,2.953595,6.217405,6.544637,-0.000000,0.048477
0.020000,8.644210,10.284421,3.079252,6.348298,6.544637,0.000000,0.046821
0.020000,8.772350,10.290300,3.207527,6.479190,6.544637,0.000000,0.044815
0.020000,8.903118,10.296012,3.338419,6.610083,6.544637,-0.000000,0.042440
0.020000,9.036516,10.301496,3.471930,6.740976,6.544637,0.000000,0.039674
0.020000,9.172545,10.306683,3.608058,6.871869,6.544637,-0.000000,0.036496
0.020000,9.311208,10.311500,3.746805,7.002761,6.544637,0.000000,0.032884
0.020000,9.452505,10.315864,3.888169,7.133654,6.544637,0.000000,0.028814
0.020000,9.596436,10.319690,4.032151,7.264547,6.544637,-0.000000,0.024262
0.020000,9.743001,10.322881,4.178751,7.395440,6.544637,0.000000,0.019205
0.020000,9.892198,10.325335,4.327968,7.526332,6.544637,-0.000000,0.013617
0.020000,10.044025,10.326942,4.479804,7.657225,6.544637,0.000000,0.007472
0.020000,10.198477,10.327583,4.634257,7.788118,6.544637,0.000000,0.000745
0.020000,10.355547,10.327130,4.791329,7.919011,6.544637,-0.000000,6.276593
0.020000,10.515227,10.325448,4.951018,8.049903,6.544637,0.000000,6.268619
0.020000,10.677504,10.322390,5.113325,8.180796,6.544637,0.000000,6.259980
0.020000,10.842365,10.317801,5.278250,8.311689,6.544637,-0.000000,6.250650
0.020000,11.009789,10.311518,5.445792,8.442582,6.544637,0.000000,6.240599
0.020000,11.179753,10.303364,5.615953,8.573474,6.544637,-0.000000,6.229802
0.020000,11.352229,10.293156,5.788731,8.704367,6.544637,0.000000,6.218231
0.020000,11.527181,10.280698,5.964128,8.835260,6.544637,0.000000,6.205860
0.020000,11.704568,10.265786,6.142142,8.966152,6.544637,0.000000,6.192665
0.020000,11.884341,10.248205,6.322774,9.097045,6.544637,0.000000,6.178625
0.020000,12.066442,10.227731,6.506023,9.227938,6.544637,-0.000000,6.163718
0.020000,12.250803,10.204133,6.691891,9.358831,6.544637,0.000000,6.147928
0.020000,12.437348,10.177170,6.880377,9.489723,6.544637,0.000000,6.131242
0.020000,12.625987,10.146596,7.071480,9.620616,6.544637,-0.000000,6.113652
0.020000,12.816620,10.112157,7.265201,9.751509,6.544637,0.000000,6.095155
0.020000,13.009132,10.073598,7.461540,9.882402,6.544637,0.000000,6.075753
0.020000,13.203397,10.030660,7.660497,10.013294,6.544637,-0.000000,6.055456
0.020000,13.399274,9.983086,7.862072,10.144187,6.544637,0.000000,6.034284
0.020000,13.596606,9.930619,8.066265,10.275080,6.544637,-0.000000,6.012261
0.020000,13.795226,9.873010,8.273075,10.405973,6.544637,0.000000,5.989423
0.020000,13.994951,9.810016,8.482504,10.536865,6.544637,0.000000,5.965815
0.020000,14.195585,9.741406,8.694550,10.667758,6.544637,-0.000000,5.941490
0.020000,14.396921,9.666962,8.909214,10.798651,6.544637,0.000000,5.916513
0.020000,14.598744,9.586485,9.126496,10.929543,6.544637,0.000000,5.890955
0.020000,14.800229,9.500058,9.345741,10.994990,3.272318,-163.615921,5.864973
0.020000,14.999672,9.408283,9.565293,10.960189,-1.740052,-250.618514,5.838853
0.020000,15.195445,9.311940,9.783494,10.859941,-5.012370,-163.615921,5.812882
0.020000,15.382862,9.213669,9.999384,10.729049,-6.544637,-76.613327,5.784442
0.020000,15.564311,9.101779,10.212656,10.598156,-6.544637,0.000000,5.679039
0.020000,15.731941,8.974320,10.423311,10.467263,-6.544637,-0.000000,5.589806
0.020000,15.886831,8.835506,10.631347,10.336370,-6.544637,0.000000,5.517834
0.020000,16.030762,8.688980,10.836765,10.205478,-6.544637,0.000000,5.462405
0.020000,16.165797,8.537692,11.039566,10.074585,-6.544637,-0.000000,5.422041
0.020000,16.294015,8.383969,11.239749,9.943692,-6.544637,0.000000,5.395179
0.020000,16.417395,8.229668,11.437314,9.812800,-6.544637,-0.000000,5.380513
0.020000,16.537768,8.076323,11.632261,9.681907,-6.544637,0.000000,5.377104
0.020000,16.656820,7.925270,11.824590,9.551014,-6.544637,0.000000,5.384397
0.020000,16.776109,7.777759,12.014301,9.420121,-6.544637,0.000000,5.402186
0.020000,16.897070,7.635035,12.201395,9.289229,-6.544637,0.000000,5.430544
0.020000,17.021013,7.498415,12.385871,9.158336,-6.544637,-0.000000,5.469728
0.020000,17.149090,7.369335,12.567728,9.027443,-6.544637,0.000000,5.520029
0.020000,17.282227,7.249371,12.746968,8.896550,-6.544637,0.000000,5.581548
0.020000,17.421028,7.140211,12.923590,8.765658,-6.544637,-0.000000,5.653892
0.020000,17.565657,7.043553,13.097595,8.634765,-6.544637,0.000000,5.735843
0.020000,17.715741,6.960918,13.268981,8.503872,-6.544637,0.000000,5.825143
0.020000,17.870355,6.893416,13.437749,8.372979,-6.544637,-0.000000,5.918567
0.020000,18.028133,6.841531,13.603900,8.242087,-6.544637,0.000000,6.012388
0.020000,18.187482,6.805029,13.767433,8.111194,-6.544637,-0.000000,6.103081
0.020000,18.346836,6.783025,13.928348,7.980301,-6.544637,0.000000,6.187948
0.020000,18.504845,6.774172,14.086645,7.849408,-6.544637,0.000000,6.265385
0.020000,18.660470,6.776893,14.242324,7.718516,-6.544637,-0.000000,0.051616
0.020000,18.812981,6.789571,14.395386,7.587623,-6.544637,0.000000,0.113157
0.020000,18.957436,6.808437,14.545829,7.456730,-6.544637,-0.000000,0.138728
0.020000,19.103669,6.830065,14.693655,7.325838,-6.544637,0.000000,0.155290
0.020000,19.246920,6.853814,14.838863,7.194945,-6.544637,0.000000,0.173651
0.020000,19.387111,6.879844,14.981453,7.064052,-6.544637,-0.000000,0.193899
0.020000,19.524155,6.908310,15.121425,6.933159,-6.544637,0.000000,0.216124
0.020000,19.657950,6.939364,15.258779,6.802267,-6.544637,0.000000,0.240425
0.020000,19.788379,6.973145,15.393515,6.671374,-6.544637,-0.000000,0.266898
0.020000,19.915310,7.009786,15.525634,6.540481,-6.544637,0.000000,0.295637
0.020000,20.038596,7.049404,15.655135,6.409588,-6.544637,-0.000000,0.326725
0.020000,20.158073,7.092100,15.782017,6.278696,-6.544637,0.000000,0.360225
0.020000,20.273562,7.137952,15.906282,6.147803,-6.544637,0.000000,0.396175
0.020000,20.384872,7.187007,16.027930,6.016910,-6.544637,-0.000000,0.434574
0.020000,20.491799,7.239280,16.146959,5.886017,-6.544637,0.000000,0.475371
0.020000,20.594139,7.294744,16.263370,5.755125,-6.544637,0.000000,0.518453
0.020000,20.691685,7.353321,16.377164,5.624232,-6.544637,-0.000000,0.563637
0.020000,20.784248,7.414884,16.488340,5.493339,-6.544637,0.000000,0.610661
0.020000,20.871654,7.479248,16.596897,5.362446,-6.544637,0.000000,0.659190
0.020000,20.953766,7.546170,16.702837,5.231554,-6.544637,-0.000000,0.708815
0.020000,21.030488,7.615357,16.806160,5.100661,-6.544637,0.000000,0.759076
0.020000,21.101776,7.686472,16.906864,4.969768,-6.544637,0.000000,0.809478
0.020000,21.167643,7.759138,17.004950,4.838876,-6.544637,-0.000000,0.859522
0.020000,21.228163,7.832961,17.100419,4.707983,-6.544637,0.000000,0.908728
0.020000,21.283465,7.907534,17.193270,4.577090,-6.544637,0.000000,0.956664
0.020000,21.333734,7.982459,17.283502,4.446197,-6.544637,0.000000,1.002964
0.020000,21.379195,8.057348,17.371117,4.315305,-6.544637,0.000000,1.047334
0.020000,21.420111,8.131841,17.456115,4.184412,-6.544637,-0.000000,1.089563
0.020000,21.456767,8.205610,17.538494,4.053519,-6.544637,0.000000,1.129513
0.020000,21.489463,8.278357,17.618255,3.922626,-6.544637,0.000000,1.167114
0.020000,21.518502,8.349821,17.695399,3.791734,-6.544637,0.000000,1.202355
0.020000,21.544188,8.419777,17.769925,3.660841,-6.544637,-0.000000,1.235266
0.020000,21.566815,8.488029,17.841833,3.529948,-6.544637,0.000000,1.265915
0.020000,21.586665,8.554413,17.911123,3.399055,-6.544637,-0.000000,1.294389
0.020000,21.604005,8.618788,17.977795,3.268163,-6.544637,0.000000,1.320793
0.020000,21.619088,8.681040,18.041849,3.137270,-6.544637,-0.000000,1.345241
0.020000,21.632146,8.741071,18.103286,3.006377,-6.544637,0.000000,1.367847
0.020000,21.643395,8.798803,18.162104,2.875484,-6.544637,-0.000000,1.388727
0.020000,21.653035,8.854170,18.218305,2.744592,-6.544637,0.000000,1.407992
0.020000,21.661248,8.907120,18.271888,2.613699,-6.544637,0.000000,1.425748
0.020000,21.668200,8.957607,18.322853,2.482806,-6.544637,0.000000,1.442095
0.020000,21.674042,9.005599,18.371200,2.351914,-6.544637,0.000000,1.457127
0.020000,21.678914,9.051068,18.416930,2.221021,-6.544637,-0.000000,1.470928
0.020000,21.682940,9.093991,18.460041,2.090128,-6.544637,0.000000,1.483579
0.020000,21.686232,9.134350,18.500535,1.959235,-6.544637,-0.000000,1.495150
0.020000,21.688895,9.172132,18.538410,1.828343,-6.544637,0.000000,1.505707
0.020000,21.691018,9.207326,18.573668,1.697450,-6.544637,-0.000000,1.515309
0.020000,21.692686,9.239923,18.606308,1.566557,-6.544637,0.000000,1.524008
0.020000,21.693973,9.269918,18.636331,1.435664,-6.544637,-0.000000,1.531852
0.020000,21.694943,9.297305,18.663735,1.304772,-6.544637,0.000000,1.538883
0.020000,21.695656,9.322081,18.688522,1.173879,-6.544637,0.000000,1.545138
0.020000,21.696164,9.344244,18.710690,1.042986,-6.544637,-0.000000,1.550650
0.020000,21.696511,9.363791,18.730241,0.912093,-6.544637,0.000000,1.555448
0.020000,21.696736,9.380723,18.747174,0.781201,-6.544637,-0.000000,1.559555
0.020000,21.696872,9.395038,18.761489,0.650308,-6.544637,-0.000000,1.562994
0.020000,21.696947,9.406734,18.773186,0.519415,-6.544637,0.000000,1.565781
0.020000,21.696983,9.415814,18.782266,0.388523,-6.544637,-0.000000,1.567931
0.020000,21.696996,9.422276,18.788727,0.257630,-6.544637,0.000000,1.569453
0.020000,21.697000,9.426119,18.792571,0.126737,-6.544637,0.000000,1.570355
0.020000,21.697000,9.427693,18.794145,0.030645,-4.804585,87.002594,1.570724
0.020000,21.697000,9.428000,18.794451,0.000000,-1.532267,163.615921,1.570796
0.020000,21.697000,9.428000,18.794451,0.000000,0.000000,76.613327,1.570796
